STATE,CITY,LATITUDE,LONGITUDE
Bihar,Chapra,25.7848,84.7274
Karnataka,Bhadravati,13.8485,75.705
Haryana,Panchkula,30.74,76.8
Madhya Pradesh,Burhanpur,21.3114,76.2289
Himachal Pradesh,Kiratot,32.8376,76.2296
Telangana,Kapra,17.4859,78.5651
Haryana,Ambala,30.38,76.78
West Bengal,Kharagpur,22.3302,87.3237
Karnataka,Robertsonpet,12.9563,78.2754
Tamil Nadu,Dindigul,10.35,77.95
Rajasthan,Raniwara Kalan,24.75,72.2167
Himachal Pradesh,Shimla,31.1033,77.1722
Karnataka,Hospet,15.2689,76.3909
West Bengal,Maldah,25.0044,88.1458
Andhra Pradesh,Ongole,15.506,80.049
Karnataka,Betigeri,15.443,75.6442
Andhra Pradesh,Kodumur,15.6833,77.7833
Andhra Pradesh,Ellore,16.7117,81.1031
Jharkhand,Deoghar,24.48,86.7
Madhya Pradesh,Chhindwara,22.057,78.9396
Telangana,Lingampalli,17.4865,78.317
Bihar,Mokameh,25.3898,85.9191
Odisha,Puri,19.8,85.8167
West Bengal,Haldia,22.0667,88.0698
Madhya Pradesh,Khandwa,21.82,76.35
Andhra Pradesh,Nandyal,15.48,78.48
Andhra Pradesh,Pulimaddi,15.5386,78.4613
Madhya Pradesh,Morena,26.5,78
Maharashtra,Karjat,18.55,75
Jammu and Kashmir,Drabar,33.43,75.09
Uttar Pradesh,Amroha,28.9044,78.4675
Kerala,Rani,9.3667,76.7667
Jharkhand,Chakradharpur,22.7,85.63
Haryana,Bhiwani,28.78,76.13
Madhya Pradesh,Bhind,26.5587,78.7871
Telangana,Khammam,17.2473,80.1514
West Bengal,Madhyamgram,22.7,88.45
Gujarat,Ghandinagar,23.2231,72.65
West Bengal,Baharampur,24.1,88.25
Gujarat,Morbi,22.82,70.83
Madhya Pradesh,Pandhurna,21.6,78.52
Uttar Pradesh,Fatehpur,25.93,80.8
Uttar Pradesh,Rae Bareli,26.2236,81.2403
Dadra and Nagar Haveli and Daman and Diu,Daman,20.42,72.85
Uttar Pradesh,Orai,25.98,79.47
Telangana,Mahbubnagar,16.7488,78.0035
Uttar Pradesh,Murtazabad,28.7111,77.2688
Telangana,Rajendranagar,17.3198,78.4031
Gujarat,Ratanpur,23.0851,72.5716
Maharashtra,Bhusaval,21.05,75.77
Uttar Pradesh,Bahraigh,27.575,81.594
Gujarat,Umreth,22.6986,73.1156
Kerala,Ittikara,8.8633,76.6972
Gujarat,Mahesana,23.6,72.4
West Bengal,Raiganj,25.62,88.12
Punjab,Batala,31.8186,75.2028
Haryana,Sirsa,29.5333,75.0167
Maharashtra,Morsi,21.318,78.0095
Bihar,Dinapore,25.6225,85.0417
Tamil Nadu,Tambaram,12.831,80.0459
Tamil Nadu,Karaikkudi,10.0735,78.7732
West Bengal,Shrirampur,22.75,88.34
Gujarat,Himatnagar,23.6,72.95
Madhya Pradesh,Guna,24.65,77.32
Bihar,Nawada,24.88,85.53
Uttar Pradesh,Jaunpur,25.73,82.68
Maharashtra,Mahad,18.083,73.417
Andhra Pradesh,Madanapalle,13.55,78.5
Telangana,Wadlakonda,17.7736,79.575
Gujarat,Bhachau,23.296,70.343
Madhya Pradesh,Shivpuri,25.43,77.65
Maharashtra,Satara,17.688,74.006
Punjab,Phillaur,31.03,75.78
Uttar Pradesh,Unnao,26.55,80.49
Uttar Pradesh,Sitapur,27.57,80.66
Maharashtra,Kalamboli,19.2333,73.1333
Madhya Pradesh,Waraseoni,21.7647,80.0494
Punjab,Mauli,30.699,76.693
Bihar,Harnaut,25.3694,85.5319
West Bengal,Navadwip,23.42,88.37
Uttarakhand,Kotdwara,29.75,78.53
Uttar Pradesh,Pilibhit,28.6267,79.8058
Kerala,Alleppey,9.49,76.33
Tamil Nadu,Cuddalore,11.75,79.75
Gujarat,Gondal,21.958,70.795
Bihar,Deo,24.6561,84.4356
Assam,Silchar,24.82,92.8
Andhra Pradesh,Chirala,15.8246,80.3521
Karnataka,Gadag,15.4167,75.6167
Tamil Nadu,Tiruvannamalai,12.13,79.07
Karnataka,Bidar,17.912,77.52
Punjab,Jalalabad,30.62,74.25
Gujarat,Nawsari,20.95,72.93
Gujarat,Valsad,20.61,72.926
West Bengal,Medinipur,22.424,87.319
Madhya Pradesh,Damoh,23.8331,79.4419
Punjab,Haripur,31.53,75.92
Tamil Nadu,Neyveli,11.6088,79.4994
Jammu and Kashmir,Baramula,34.198,74.364
Maharashtra,Malkapur,20.885,76.2
Haryana,Jind,29.3167,76.3167
West Bengal,Chandannagar,22.87,88.38
Andhra Pradesh,Adoni,15.6279,77.2749
Andhra Pradesh,Alasandigutta,15.6244,77.2731
Karnataka,Udipi,13.3389,74.7451
Uttar Pradesh,Fyzabad,26.773,82.146
Rajasthan,Sawai Madhopur,26,76.35
Andhra Pradesh,Tenali,16.239,80.645
Tamil Nadu,Conjeeveram,12.8185,79.6947
Bihar,Madhubani,26.3519,86.0719
Andhra Pradesh,Proddatur,14.75,78.55
Delhi,Sultanpur Mazra,28.6981,77.0689
Gujarat,Wapi,20.372,72.917
Gujarat,Godhra,22.7772,73.6203
Madhya Pradesh,Multai,21.77,78.25
Tamil Nadu,Rajapalaiyam,9.4204,77.58
Mizoram,Pangzawl,22.91,92.76
Andhra Pradesh,Chittoor,13.216,79.098
Tamil Nadu,Sivakasi,9.4533,77.8024
Punjab,Moga,30.822,75.174
Uttar Pradesh,Budaun,28.05,79.12
West Bengal,Uttarpara,22.67,88.35
Jharkhand,Daltonganj,24.03,84.07
Gujarat,Bharuch,21.712,72.993
Bihar,Saharsa,25.88,86.6
Madhya Pradesh,Vidisha,23.53,77.82
Punjab,Pathankot,32.2668,75.6
Assam,Nowgong,26.3504,92.6796
Haryana,Thanesar,29.9667,76.8167
Rajasthan,Kishangarh,26.57,74.87
Uttarakhand,Rudarpur,28.98,79.4
Uttar Pradesh,Tindwara,25.4833,80.3333
Telangana,Nalgonda,17.05,79.27
Chattisgarh,Ambikapur,23.12,83.2
Assam,Dibrugarh,27.48,95
Gujarat,Veraval,20.9159,70.3629
Madhya Pradesh,Betul Bazar,21.905,77.902
West Bengal,Balurghat,25.22,88.76
Assam,Jorhat,26.75,94.22
West Bengal,Krishnanagar,23.4,88.5
West Bengal,Barakpur,22.76,88.37
West Bengal,Shantipur,23.25,88.43
Andhra Pradesh,Hindupur,13.83,77.49
Rajasthan,Beawar,26.1,74.32
Delhi,Bhalswa Jahangirpur,28.7354,77.1638
Tamil Nadu,Erode,11.3409,77.7171
Delhi,Nangloi Jat,28.6833,77.0667
Odisha,Soro,21.29,86.69
Andhra Pradesh,Nuzvid,16.7881,80.8465
Uttarakhand,Sitarganj,28.93,79.7
Bihar,Hajipur,25.6925,85.2084
West Bengal,Habra,22.83,88.63
Maharashtra,Bir,18.99,75.76
Gujarat,Amreli,21.6006,71.2164
Haryana,Narnaul,28.0444,76.1056
Karnataka,Chitaldrug,14.23,76.4
Uttar Pradesh,Etah,27.63,78.67
Punjab,Abohar,30.1334,74.2001
Haryana,Kaithal,29.8015,76.3998
Odisha,Balasore,21.5033,86.925
Kerala,Mallapalli,9.4461,76.6567
Jharkhand,Koiridih,24.18,86.3
Meghalaya,Shillong,25.5822,91.8944
Haryana,Rewari,28.1833,76.6167
Jharkhand,Hazaribagh,23.98,85.35
Andhra Pradesh,Bhimavaram,16.543,81.523
Madhya Pradesh,Mandsaur,24.03,75.08
Tamil Nadu,Villupuram,11.9401,79.4861
Uttar Pradesh,Harchandpur,26.36,81.17
Tamil Nadu,Kumbakonam,10.9602,79.3845
Odisha,Aul,20.67,86.64
Karnataka,Kolar,13.1333,78.1333
Andhra Pradesh,Chicacole,18.3,83.9
West Bengal,Bankura,23.25,87.07
Karnataka,Mandya,12.52,76.9
Bihar,Dehri,24.91,84.18
Bihar,Durgauti,25.2114,83.5308
Uttar Pradesh,Mainpuri,27.23,79.02
Tamil Nadu,Talaivasal,11.5867,78.7583
Gujarat,Disa,24.2501,72.1822
Chattisgarh,Raigarh,21.8974,83.395
Bihar,Siwan,26.22,84.36
Gujarat,Kalol,23.246,72.496
Karnataka,Hassan,13.012,76.068
Uttar Pradesh,Lalitpur,24.69,78.41
Maharashtra,Gondia,21.4598,80.195
Delhi,Dalupura,28.6004,77.3194
Madhya Pradesh,Naryai ka Puri,26.52,78.35
Haryana,Palwal,28.1447,77.3255
Kerala,Palghat,10.775,76.651
Tamil Nadu,Chittandikavundanur,10.6129,76.8508
Gujarat,Anand,22.556,72.951
Gujarat,Botad,22.17,71.67
Assam,Bongaigaon,26.4769,90.5583
Punjab,Mukerian,31.95,75.62
Rajasthan,Hanumangarh,29.58,74.32
Gujarat,Jetpur,21.7542,70.6222
Tamil Nadu,Arcot,12.9047,79.3238
West Bengal,Kanchrapara,22.9456,88.4332
Madhya Pradesh,Hoshangabad,22.7475,77.7274
Jharkhand,Chas,23.63,86.17
Punjab,Khanna,30.7,76.22
Madhya Pradesh,Nagda,23.4564,75.4131
Uttar Pradesh,Hardoi,27.42,80.12
Andhra Pradesh,Guntakal,15.17,77.38
Madhya Pradesh,Pithampur,22.6197,75.6933
Gujarat,Patan,23.85,72.125
West Bengal,Basirhat,22.6572,88.8942
West Bengal,Halisahar,22.9469,88.4184
Haryana,Jagadhri,30.168,77.301
Punjab,Sunam,30.13,75.8
West Bengal,Rishra,22.71,88.35
Odisha,Jharsugra,21.85,84.03
Madhya Pradesh,Pali,23.35,81.05
Maharashtra,Nandgaon,20.307,74.657
Telangana,Alwal,17.5047,78.5038
Nagaland,Dimapur,25.92,93.73
Telangana,Sarangapuram,18.9447,78.9936
Odisha,Bhadrakh,21.0545,86.5156
Andhra Pradesh,Dharmavaram,14.43,77.72
Tamil Nadu,Sivaganga,9.8433,78.4809
West Bengal,Puruliya,23.34,86.36
Uttar Pradesh,Ghazipur,25.58,83.57
Bihar,Bagaha,27.0992,84.09
Tamil Nadu,Gudiyattam,12.9476,78.87
Gujarat,Mahuva,21.0833,71.8
Punjab,Gurdaspur,32.0333,75.4
Odisha,Khurda,20.18,85.62
Rajasthan,Nokha,27.6,73.42
Andhra Pradesh,Jandrapeta,15.8246,80.3521
Manipur,Hengken,24.346,93.7
Karnataka,Yelahanka,13.1007,77.5963
West Bengal,Darjeeling,27.0375,88.2631
Jammu and Kashmir,Sopur,34.3,74.47
Karnataka,Chikmagalur,13.313,75.737
Andhra Pradesh,Gudivada,16.43,80.99
Punjab,Phagwara,31.22,75.77
Tamil Nadu,Pudukkottai,10.3833,78.8001
Telangana,Adilabad,19.6667,78.5333
Odisha,Baripada,21.94,86.72
Maharashtra,Yavatmal,20.24,78.06
West Bengal,Titagarh,22.74,88.37
Punjab,Barnala,30.37,75.54
Rajasthan,Chittaurgarh,24.88,74.63
Andhra Pradesh,Narasaraopet,16.236,80.0498
Tamil Nadu,Kovilpatti,9.1744,77.8688
Uttar Pradesh,Bijnor,29.37,78.13
West Bengal,Dam Dam,22.62,88.42
Tamil Nadu,Kaikkudi,9.893,78.7313
Odisha,Balangir,20.72,83.48
Maharashtra,Shegaon,20.7944,76.6944
Chattisgarh,Mahasamund,21.11,82.1
Punjab,Rajpura,30.484,76.594
Karnataka,Bagalkot,16.1817,75.6958
Maharashtra,Osmanabad,18.3194,76.0736
Uttar Pradesh,Kalianpur,26.5191,80.2498
Madhya Pradesh,Shujalpur,23.4,76.72
Jharkhand,Sahibganj,25.25,87.65
West Bengal,Champdani,22.802,88.346
Maharashtra,Nandurbar,21.37,74.25
Uttar Pradesh,Purwa Utar,26.068,83.184
Punjab,Muktsar,30.4743,74.5166
Punjab,Ferozepore,30.9166,74.6
Telangana,Mancheral,18.8714,79.4443
Madhya Pradesh,Sehore,23.2,77.08
West Bengal,Bangaon,23.07,88.82
Maharashtra,Khopoli,18.789,73.343
Jammu and Kashmir,Islamabad,33.7353,75.1478
West Bengal,Khardah,22.72,88.38
Chattisgarh,Mungeli,22.07,81.68
Andhra Pradesh,Tadpatri,14.92,78.02
Uttar Pradesh,Gharbara,28.47,77.51
Uttar Pradesh,Sultanpur,26.2583,82.0722
Uttar Pradesh,Shikohabad,27.1,78.6
West Bengal,Jalpaiguri,26.52,88.73
Uttar Pradesh,Shamli,29.45,77.32
Chattisgarh,Bhilai Karanja,21.2198,81.4575
Telangana,Suriapet,17.1415,79.6236
Maharashtra,Wardha,20.7417,78.6056
Karnataka,Ranibennur,14.6167,75.6167
Jammu and Kashmir,Barnoi,32.43,75.43
Bihar,Sitamarhi,26.6,85.48
West Bengal,Kishanganj,26.0794,87.9372
Rajasthan,Hindaun,26.74,77.03
Rajasthan,Semari,24.0555,73.8566
Karnataka,Gangawati,15.43,76.53
Uttar Pradesh,Nautanwa,27.43,83.42
Bihar,Jamalpur,25.3,86.5
Rajasthan,Makrana,27.0409,74.7273
Madhya Pradesh,Sheopur,25.67,76.7
Uttar Pradesh,Ballia,25.7604,84.1471
Andhra Pradesh,Tadepallegudem,16.815,81.526
West Bengal,Bansbaria,22.97,88.4
Rajasthan,Bundi,25.44,75.64
Andhra Pradesh,Amaravati,16.5131,80.5165
Tamil Nadu,Negapatam,10.7672,79.8449
Bihar,Buxar,25.5605,83.9805
Tamil Nadu,Kurichchi,10.9609,76.9738
Gujarat,Kheda,22.75,72.68
Assam,Tezpur,26.63,92.8
Himachal Pradesh,Sundarnagar,31.53,76.88
Madhya Pradesh,Seoni,22.08,79.53
Bihar,Aurangabad,24.7,84.35
Uttarakhand,Rishikesh,30.1083,78.2972
Punjab,Kapurthala,31.38,75.38
Chattisgarh,Dhamtari,20.71,81.55
Jharkhand,Raneswar,24.0311,87.4197
Odisha,Brajarajnagar,21.8167,83.9167
Rajasthan,Sujangarh,27.7,74.47
West Bengal,Bhadreswar,22.82,88.35
Andhra Pradesh,Chilakalurupet,16.0892,80.1672
Odisha,Jeypore,18.8563,82.5716
Maharashtra,Karanja,20.4833,77.4833
Chattisgarh,Chanwari,23.1917,82.3542
Andaman and Nicobar Islands,Port Blair,11.6683,92.7378
West Bengal,Kalyani,22.975,88.4344
Madhya Pradesh,Datia,25.67,78.47
Tamil Nadu,Madhavaram,13.1482,80.2314
Sikkim,Gangtok,27.33,88.62
Andhra Pradesh,Suramala,13.76,79.7
Karnataka,Navalyal,16.48,74.78
Rajasthan,Barod,27.8947,76.3681
Goa,Vasco Da Gama,15.3981,73.8111
Gujarat,Khambhaliya,22.2,69.65
Karnataka,Abbigeri,13.0767,77.525
Haryana,Kundli,28.99,77.022
Bihar,Luckeesarai,25.1678,86.0944
Tamil Nadu,Kadaiyanallur,9.0743,77.3419
Assam,Tinsukia,27.5,95.367
Kerala,Tellicherry,11.7481,75.4929
Madhya Pradesh,Itarsi,22.6115,77.7623
Nagaland,Kohima,25.67,94.1
Gujarat,Khambhat,22.3,72.62
Dadra and Nagar Haveli and Daman and Diu,Silvassa,20.2667,73.0167
Uttarakhand,Ramnagar,29.395,79.1264
Maharashtra,Deoni Buzurg,18.2639,77.0822
Andhra Pradesh,Kalluru,15.8344,78.0292
Tamil Nadu,Bodinayakkanur,10.0101,77.3511
Karnataka,Harihar,14.5129,75.8072
Uttar Pradesh,Bachhraon,28.93,78.22
Maharashtra,Amalner,21.05,75.05
